location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,4.688382,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,18.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.2028277,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-87.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1892045,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-131.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.186402,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-127.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.240937,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-123.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1958416,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.258902,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-115.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1902664,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-111.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1892045,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-107.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.180025,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-103.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1892045,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-99.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1892045,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-95.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1892045,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-91.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1892045,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-83.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,2.9188697,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,54.01,-135.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1892045,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-79.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1892045,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-75.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.3186717,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-71.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1892045,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-67.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.1892045,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-63.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250926_2029,TEMPO_weight_20250926_2029,weight,3.3337808,km^2,2025-09-26T20:29:39Z,2025-09-26T20:29:39Z,UTC,50.01,-59.99,,False,False,NASA TEMPO,NASA TEMPO
