location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,4.6300664,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,18.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-87.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-131.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.2434468,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-127.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.204135,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-123.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-115.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-111.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-107.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-103.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.2484803,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-99.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-95.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.3036797,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-91.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-83.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,2.9188697,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,54.01,-135.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1365197,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-79.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.3386943,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-75.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-71.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.2786512,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-67.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.0692084,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-63.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-59.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.172492,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-55.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1901336,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-51.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.220721,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-47.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,2.9082828,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,54.01,-147.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,2.9188697,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,54.01,-143.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.189545,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-135.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.1892045,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,50.01,-139.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_2201,TEMPO_weight_20250920_2201,weight,3.4434447,km^2,2025-09-20T22:01:44Z,2025-09-20T22:01:44Z,UTC,46.01,-51.99,,False,False,NASA TEMPO,NASA TEMPO
