location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
tempo_weight_20250929_1428,TEMPO_weight_20250929_1428,weight,4.688382,km^2,2025-09-29T14:28:38Z,2025-09-29T14:28:38Z,UTC,18.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250929_1428,TEMPO_weight_20250929_1428,weight,3.1929743,km^2,2025-09-29T14:28:38Z,2025-09-29T14:28:38Z,UTC,50.01,-87.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250929_1428,TEMPO_weight_20250929_1428,weight,3.1892045,km^2,2025-09-29T14:28:38Z,2025-09-29T14:28:38Z,UTC,50.01,-131.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250929_1428,TEMPO_weight_20250929_1428,weight,3.177479,km^2,2025-09-29T14:28:38Z,2025-09-29T14:28:38Z,UTC,50.01,-127.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250929_1428,TEMPO_weight_20250929_1428,weight,3.1892045,km^2,2025-09-29T14:28:38Z,2025-09-29T14:28:38Z,UTC,50.01,-123.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250929_1428,TEMPO_weight_20250929_1428,weight,3.1892045,km^2,2025-09-29T14:28:38Z,2025-09-29T14:28:38Z,UTC,50.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250929_1428,TEMPO_weight_20250929_1428,weight,3.2593584,km^2,2025-09-29T14:28:38Z,2025-09-29T14:28:38Z,UTC,50.01,-115.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250929_1428,TEMPO_weight_20250929_1428,weight,3.3264906,km^2,2025-09-29T14:28:38Z,2025-09-29T14:28:38Z,UTC,50.01,-111.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250929_1428,TEMPO_weight_20250929_1428,weight,3.1892045,km^2,2025-09-29T14:28:38Z,2025-09-29T14:28:38Z,UTC,50.01,-107.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250929_1428,TEMPO_weight_20250929_1428,weight,3.2674184,km^2,2025-09-29T14:28:38Z,2025-09-29T14:28:38Z,UTC,50.01,-103.99,,False,False,NASA TEMPO,NASA TEMPO
