location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,4.688382,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,18.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.4024816,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-87.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-131.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.2266781,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-127.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-123.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.417595,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-115.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.201045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-111.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-107.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1967487,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-103.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-99.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-95.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-91.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-83.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,2.9188697,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,54.01,-135.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-79.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-75.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-71.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-67.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1248295,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-63.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-59.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1918893,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-55.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,2.9454505,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-51.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1401,TEMPO_weight_20250921_1401,weight,3.1892045,km^2,2025-09-21T14:01:23Z,2025-09-21T14:01:23Z,UTC,50.01,-47.99,,False,False,NASA TEMPO,NASA TEMPO
