location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
tempo_weight_20250921_1701,TEMPO_weight_20250921_1701,weight,4.688382,km^2,2025-09-21T17:01:23Z,2025-09-21T17:01:23Z,UTC,18.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1701,TEMPO_weight_20250921_1701,weight,3.1892045,km^2,2025-09-21T17:01:23Z,2025-09-21T17:01:23Z,UTC,50.01,-83.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1701,TEMPO_weight_20250921_1701,weight,3.1892045,km^2,2025-09-21T17:01:23Z,2025-09-21T17:01:23Z,UTC,50.01,-127.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1701,TEMPO_weight_20250921_1701,weight,3.1155465,km^2,2025-09-21T17:01:23Z,2025-09-21T17:01:23Z,UTC,50.01,-123.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1701,TEMPO_weight_20250921_1701,weight,3.1115077,km^2,2025-09-21T17:01:23Z,2025-09-21T17:01:23Z,UTC,50.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1701,TEMPO_weight_20250921_1701,weight,3.1892045,km^2,2025-09-21T17:01:23Z,2025-09-21T17:01:23Z,UTC,50.01,-115.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1701,TEMPO_weight_20250921_1701,weight,3.1892045,km^2,2025-09-21T17:01:23Z,2025-09-21T17:01:23Z,UTC,50.01,-111.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1701,TEMPO_weight_20250921_1701,weight,3.1892045,km^2,2025-09-21T17:01:23Z,2025-09-21T17:01:23Z,UTC,50.01,-107.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1701,TEMPO_weight_20250921_1701,weight,3.1892045,km^2,2025-09-21T17:01:23Z,2025-09-21T17:01:23Z,UTC,50.01,-103.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250921_1701,TEMPO_weight_20250921_1701,weight,3.1892045,km^2,2025-09-21T17:01:23Z,2025-09-21T17:01:23Z,UTC,50.01,-99.99,,False,False,NASA TEMPO,NASA TEMPO
