location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,4.866636,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,18.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.1892045,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-87.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.1892045,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-131.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.1475475,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-127.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.1892045,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-123.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.1892045,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.3815458,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-115.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.1460826,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-111.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.1892045,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-107.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.14097,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-103.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.1892045,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-99.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.1892045,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-95.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.1892045,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-91.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.2551672,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-83.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,2.9188697,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,54.01,-135.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_1531,TEMPO_weight_20251003_1531,weight,3.1892045,km^2,2025-10-03T15:31:22Z,2025-10-03T15:31:22Z,UTC,50.01,-79.99,,False,False,NASA TEMPO,NASA TEMPO
