location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,4.688382,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,18.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-87.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1923418,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-131.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-127.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.267026,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-123.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1342194,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-115.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-111.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-107.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-103.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-99.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-95.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-91.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-83.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,2.8820834,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,54.01,-135.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-79.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-75.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.2698488,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-71.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-67.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-63.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.2798724,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-59.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1848981,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-55.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-51.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.1892045,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-47.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,2.9188697,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,54.01,-147.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,2.9172065,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,54.01,-143.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.3801916,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-135.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.094423,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,50.01,-139.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.4434447,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,46.01,-51.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.4007897,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,46.01,-55.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.5898783,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,42.01,-63.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.6804326,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,42.01,-59.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.6804326,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,42.01,-55.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.4776542,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,46.01,-135.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.4434447,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,46.01,-131.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251001_1627,TEMPO_weight_20251001_1627,weight,3.4434447,km^2,2025-10-01T16:27:59Z,2025-10-01T16:27:59Z,UTC,46.01,-127.99,,False,False,NASA TEMPO,NASA TEMPO
