location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
tempo_weight_20251003_2231,TEMPO_weight_20251003_2231,weight,4.688382,km^2,2025-10-03T22:31:22Z,2025-10-03T22:31:22Z,UTC,18.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_2231,TEMPO_weight_20251003_2231,weight,3.238141,km^2,2025-10-03T22:31:22Z,2025-10-03T22:31:22Z,UTC,50.01,-111.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_2231,TEMPO_weight_20251003_2231,weight,3.1892045,km^2,2025-10-03T22:31:22Z,2025-10-03T22:31:22Z,UTC,50.01,-135.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_2231,TEMPO_weight_20251003_2231,weight,3.167099,km^2,2025-10-03T22:31:22Z,2025-10-03T22:31:22Z,UTC,50.01,-131.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_2231,TEMPO_weight_20251003_2231,weight,3.1520078,km^2,2025-10-03T22:31:22Z,2025-10-03T22:31:22Z,UTC,50.01,-127.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_2231,TEMPO_weight_20251003_2231,weight,3.1892045,km^2,2025-10-03T22:31:22Z,2025-10-03T22:31:22Z,UTC,50.01,-123.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_2231,TEMPO_weight_20251003_2231,weight,3.1892045,km^2,2025-10-03T22:31:22Z,2025-10-03T22:31:22Z,UTC,50.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_2231,TEMPO_weight_20251003_2231,weight,3.1498702,km^2,2025-10-03T22:31:22Z,2025-10-03T22:31:22Z,UTC,50.01,-115.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_2231,TEMPO_weight_20251003_2231,weight,3.1892045,km^2,2025-10-03T22:31:22Z,2025-10-03T22:31:22Z,UTC,50.01,-107.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20251003_2231,TEMPO_weight_20251003_2231,weight,3.4434447,km^2,2025-10-03T22:31:22Z,2025-10-03T22:31:22Z,UTC,46.01,-83.99,,False,False,NASA TEMPO,NASA TEMPO
