location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
tempo_weight_20250922_1801,TEMPO_weight_20250922_1801,weight,4.6986513,km^2,2025-09-22T18:01:02Z,2025-09-22T18:01:02Z,UTC,18.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250922_1801,TEMPO_weight_20250922_1801,weight,3.1892045,km^2,2025-09-22T18:01:02Z,2025-09-22T18:01:02Z,UTC,50.01,-87.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250922_1801,TEMPO_weight_20250922_1801,weight,3.1892045,km^2,2025-09-22T18:01:02Z,2025-09-22T18:01:02Z,UTC,50.01,-131.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250922_1801,TEMPO_weight_20250922_1801,weight,3.273863,km^2,2025-09-22T18:01:02Z,2025-09-22T18:01:02Z,UTC,50.01,-127.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250922_1801,TEMPO_weight_20250922_1801,weight,3.1892045,km^2,2025-09-22T18:01:02Z,2025-09-22T18:01:02Z,UTC,50.01,-123.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250922_1801,TEMPO_weight_20250922_1801,weight,3.1892045,km^2,2025-09-22T18:01:02Z,2025-09-22T18:01:02Z,UTC,50.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250922_1801,TEMPO_weight_20250922_1801,weight,3.051809,km^2,2025-09-22T18:01:02Z,2025-09-22T18:01:02Z,UTC,50.01,-115.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250922_1801,TEMPO_weight_20250922_1801,weight,3.0697644,km^2,2025-09-22T18:01:02Z,2025-09-22T18:01:02Z,UTC,50.01,-111.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250922_1801,TEMPO_weight_20250922_1801,weight,3.1892045,km^2,2025-09-22T18:01:02Z,2025-09-22T18:01:02Z,UTC,50.01,-107.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250922_1801,TEMPO_weight_20250922_1801,weight,3.238982,km^2,2025-09-22T18:01:02Z,2025-09-22T18:01:02Z,UTC,50.01,-103.99,,False,False,NASA TEMPO,NASA TEMPO
