location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
tempo_weight_20250930_1248,TEMPO_weight_20250930_1248,weight,4.688382,km^2,2025-09-30T12:48:11Z,2025-09-30T12:48:11Z,UTC,18.01,-99.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250930_1248,TEMPO_weight_20250930_1248,weight,3.4434447,km^2,2025-09-30T12:48:11Z,2025-09-30T12:48:11Z,UTC,46.01,-59.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250930_1248,TEMPO_weight_20250930_1248,weight,3.1892045,km^2,2025-09-30T12:48:11Z,2025-09-30T12:48:11Z,UTC,50.01,-59.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250930_1248,TEMPO_weight_20250930_1248,weight,3.1915188,km^2,2025-09-30T12:48:11Z,2025-09-30T12:48:11Z,UTC,50.01,-63.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250930_1248,TEMPO_weight_20250930_1248,weight,3.1892045,km^2,2025-09-30T12:48:11Z,2025-09-30T12:48:11Z,UTC,50.01,-67.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250930_1248,TEMPO_weight_20250930_1248,weight,3.1892045,km^2,2025-09-30T12:48:11Z,2025-09-30T12:48:11Z,UTC,50.01,-71.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250930_1248,TEMPO_weight_20250930_1248,weight,3.1881366,km^2,2025-09-30T12:48:11Z,2025-09-30T12:48:11Z,UTC,50.01,-75.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250930_1248,TEMPO_weight_20250930_1248,weight,3.1892045,km^2,2025-09-30T12:48:11Z,2025-09-30T12:48:11Z,UTC,50.01,-79.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250930_1248,TEMPO_weight_20250930_1248,weight,3.1892045,km^2,2025-09-30T12:48:11Z,2025-09-30T12:48:11Z,UTC,50.01,-83.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250930_1248,TEMPO_weight_20250930_1248,weight,3.243295,km^2,2025-09-30T12:48:11Z,2025-09-30T12:48:11Z,UTC,50.01,-87.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250930_1248,TEMPO_weight_20250930_1248,weight,3.2681155,km^2,2025-09-30T12:48:11Z,2025-09-30T12:48:11Z,UTC,50.01,-91.99,,False,False,NASA TEMPO,NASA TEMPO
