location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,4.688382,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,18.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1889095,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-83.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1892045,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-127.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1892045,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-123.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1892045,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-119.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1892045,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-115.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1892045,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-111.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.261603,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-107.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1892045,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-103.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1892045,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-99.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.0726879,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-95.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1892045,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-91.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1892045,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-87.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.3756156,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-79.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,2.9188697,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,54.01,-131.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.0891998,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-75.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1892045,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-71.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.2833314,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-67.99,,False,False,NASA TEMPO,NASA TEMPO
tempo_weight_20250920_1801,TEMPO_weight_20250920_1801,weight,3.1908853,km^2,2025-09-20T18:01:44Z,2025-09-20T18:01:44Z,UTC,50.01,-63.99,,False,False,NASA TEMPO,NASA TEMPO
